body elements 556 paras 541 tables 14 items 411
image paras count 28 table count 14

IMG vicinities

IMG item 0 (0, 'p', None, '', 1, 0, '')
  (269, 'tbl', None, '类别|工具或框架|项目中承担的作用|开发语言|Python、JavaScript|Python用于数据处理、后端接口和算法脚本；JavaScript用于React前端页面开发|后端框架|Flask、SQLAlchemy、Flask-CORS|提供REST API、数据库连接、跨域访问和统一返回格式|数据库', 0, 0, '第4章 一体化平台开发与实现')
  (270, 'p', None, '项目目录也体现了上述分工。scripts目录保存数据生成、建表、导入、算法计算和验收脚本；app.py提供主要Flask接口；backend目录保存安全、提示词和大模型调用相关代码；frontend目录保存React前端页面、组件、路由、数', 0, 0, '第4章 一体化平台开发与实现')
  (271, 'p', '2', '4.2数据生成、清洗与入库实现', 0, 0, '第4章 一体化平台开发与实现')
  (272, 'p', None, '由于真实高校学生和就业数据具有较强隐私属性，本文在系统实现阶段使用脱敏仿真数据验证平台链路。数据生成脚本platform_data_factory.py依据上海高校、专业目录、行业岗位分类、企业画像、政策方向和季节性招聘规律构造样本数据。生', 0, 0, '第4章 一体化平台开发与实现')

TBL item 239 (277, 'tbl', None, '数据类别|代表数据表|记录数|说明|学校与专业|dim_school、dim_major_catalog、bridge_school_major|10、845、654|覆盖10所上海高校、845个本科专业目录和654条校专关系|行业与企业|dim_industry、dim_job_category、dim_enterprise', 0, 0, '第4章 一体化平台开发与实现')
  (273, 'p', None, '', 1, 0, '第4章 一体化平台开发与实现')
  (274, 'p', None, '图4-1 数据处理与入库实现流程', 0, 0, '第4章 一体化平台开发与实现')
  (275, 'p', None, '如图4-1所示，数据处理链路首先生成标准CSV文件，然后通过create_tables.py创建数据库表结构和索引，再由PutData.py批量导入MySQL。导入后，质量检查脚本会验证学校数量、专业目录覆盖、岗位行业分布、就业率差异、薪资', 0, 0, '第4章 一体化平台开发与实现')
  (276, 'p', None, '表4-2 全链路验收主要数据表规模', 0, 0, '第4章 一体化平台开发与实现')
  (277, 'tbl', None, '数据类别|代表数据表|记录数|说明|学校与专业|dim_school、dim_major_catalog、bridge_school_major|10、845、654|覆盖10所上海高校、845个本科专业目录和654条校专关系|行业与企业|dim_industry、dim_job_category、dim_enterprise', 0, 0, '第4章 一体化平台开发与实现')
  (278, 'p', None, '本次全链路验收结果显示，基础数据和结果数据均已成功生成并写入数据库。其中岗位需求事实表达到81000条，毕业生事实表达到51000条，就业事实表达到42000条，Spark聚合后生成127501条岗位需求特征记录。质量检查中，计算机相关岗位', 0, 0, '第4章 一体化平台开发与实现')
  (280, 'p', '2', '4.3核心算法模块实现', 0, 0, '第4章 一体化平台开发与实现')
  (281, 'p', None, '平台核心算法链路由特征聚合、需求预测、招生匹配、培养规则挖掘、就业推荐和动态监测六个阶段组成。各阶段均以数据库表为输入和输出，不依赖前端页面实时计算。算法脚本运行后会将状态、输入表、输出表、算法名称、记录数和耗时写入ads_algorith', 0, 0, '第4章 一体化平台开发与实现')

TBL item 255 (294, 'tbl', None, '模块|输出表或指标|本次验收结果|结果说明|需求预测|ads_job_demand_forecast、MAPE|3120条；MAPE=19.02%|未来12个月预测结果非负，误差处于合理范围|招生匹配|ads_enrollment_matching、Precision@K', 0, 0, '第4章 一体化平台开发与实现')
  (290, 'p', '3', '4.3.3 就业推荐与动态监测实现', 0, 0, '第4章 一体化平台开发与实现')
  (291, 'p', None, '就业推荐模块读取毕业生画像、岗位预测结果、岗位技能标签、企业属性和历史就业质量数据，将学生技能、求职意向、岗位需求强度、专业基础和企业吸引力组合为相似度分数[30]。每名学生输出Top-K推荐岗位和企业，并给出similarity_scor', 0, 0, '第4章 一体化平台开发与实现')
  (292, 'p', None, '动态监测模块主要面向政府端和公众端。政府端可以查看跨校就业率、平均薪资、高质量就业比例、重点产业就业占比、学校对标和区域风险预警；公众端只展示脱敏公开汇总信息，如院校对比、专业趋势和就业方向建议。由于监测页面直接读取ADS或汇总接口结果，因', 0, 0, '第4章 一体化平台开发与实现')
  (293, 'p', None, '表4-3 核心算法输出与评价结果', 0, 0, '第4章 一体化平台开发与实现')
  (294, 'tbl', None, '模块|输出表或指标|本次验收结果|结果说明|需求预测|ads_job_demand_forecast、MAPE|3120条；MAPE=19.02%|未来12个月预测结果非负，误差处于合理范围|招生匹配|ads_enrollment_matching、Precision@K', 0, 0, '第4章 一体化平台开发与实现')
  (295, 'p', '2', '4.4 后端接口服务实现', 0, 0, '第4章 一体化平台开发与实现')
  (296, 'p', None, '后端接口集中由根目录app.py提供，backend/app.py作为启动入口导入app对象并执行启动检查。接口统一使用/api路径前缀，返回结构为code、message和data。前端dataService.js通过Axios封装调用，', 0, 0, '第4章 一体化平台开发与实现')
  (298, 'p', None, '表4-4 主要接口与项目页面对应关系', 0, 0, '第4章 一体化平台开发与实现')

TBL item 259 (299, 'tbl', None, '接口类别|接口名称|数据来源|前端页面|登录认证|/api/auth/login、/api/auth/me、/api/auth/logout|sys_user_account、sys_audit_log|登录页、会话校验|需求预测|/api/demand/kpi、/api/demand/forecast、/api/demand/forecast/eval、/', 0, 0, '第4章 一体化平台开发与实现')
  (294, 'tbl', None, '模块|输出表或指标|本次验收结果|结果说明|需求预测|ads_job_demand_forecast、MAPE|3120条；MAPE=19.02%|未来12个月预测结果非负，误差处于合理范围|招生匹配|ads_enrollment_matching、Precision@K', 0, 0, '第4章 一体化平台开发与实现')
  (295, 'p', '2', '4.4 后端接口服务实现', 0, 0, '第4章 一体化平台开发与实现')
  (296, 'p', None, '后端接口集中由根目录app.py提供，backend/app.py作为启动入口导入app对象并执行启动检查。接口统一使用/api路径前缀，返回结构为code、message和data。前端dataService.js通过Axios封装调用，', 0, 0, '第4章 一体化平台开发与实现')
  (298, 'p', None, '表4-4 主要接口与项目页面对应关系', 0, 0, '第4章 一体化平台开发与实现')
  (299, 'tbl', None, '接口类别|接口名称|数据来源|前端页面|登录认证|/api/auth/login、/api/auth/me、/api/auth/logout|sys_user_account、sys_audit_log|登录页、会话校验|需求预测|/api/demand/kpi、/api/demand/forecast、/api/demand/forecast/eval、/', 0, 0, '第4章 一体化平台开发与实现')
  (300, 'p', None, '表4-4中的接口名称均来自当前app.py和dataService.js。API合约检查报告显示，教师端、政府端和公众端主要接口均能返回HTTP 200和code=0，且核心数据不存在全0风险。', 0, 0, '第4章 一体化平台开发与实现')
  (301, 'p', '2', '4.5 前端页面实现与可视化展示', 0, 0, '第4章 一体化平台开发与实现')
  (302, 'p', '3', '界面设计风格', 0, 0, '第4章 一体化平台开发与实现')

TBL item 306 (346, 'tbl', None, '页面定位|设计说明|平台总览页|综合展示核心指标、模块入口、关键趋势与平台价值，承担总入口功能。|动态监测页|展示就业规模、行业分布、学校表现、预警信息等内容，突出监测与治理导向。|需求预测页|展示未来十二个月薪资变化曲线、评估指标与业务解读，突出趋势研判。|招生匹配页|展示专业与生源画像的匹配分析结果、热度和评估指标。', 0, 0, '第4章 一体化平台开发与实现')
  (342, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (343, 'p', 'af9', '图 17 院校对比页面（社会公众端）', 0, 0, '第4章 一体化平台开发与实现')
  (344, 'p', 'af8', '除图示页面外，各主要界面的业务定位与设计重点如表13所示。与图示页面侧重直观呈现不同，表13进一步从页面职责、信息组织方式和用户使用目标三个方面，对主要页面进行归纳，有助于从整体上理解平台界面的设计逻辑。通过对页面的业务定位的进一步归纳，说', 0, 0, '第4章 一体化平台开发与实现')
  (345, 'p', 'af9', '表 13 主要功能页面说明表', 0, 0, '第4章 一体化平台开发与实现')
  (346, 'tbl', None, '页面定位|设计说明|平台总览页|综合展示核心指标、模块入口、关键趋势与平台价值，承担总入口功能。|动态监测页|展示就业规模、行业分布、学校表现、预警信息等内容，突出监测与治理导向。|需求预测页|展示未来十二个月薪资变化曲线、评估指标与业务解读，突出趋势研判。|招生匹配页|展示专业与生源画像的匹配分析结果、热度和评估指标。', 0, 0, '第4章 一体化平台开发与实现')
  (347, 'p', '2', '4.6 安全审计与全链路验证', 0, 0, '第4章 一体化平台开发与实现')
  (348, 'p', None, '平台涉及学生就业、薪资、企业和推荐结果等敏感数据，当前实现通过账号表、Token、角色权限和审计日志进行基础保护[40]。sys_user_account保存password_hash、hash_algo、role和school_id等字段', 0, 0, '第4章 一体化平台开发与实现')
  (349, 'p', None, '全链路验收脚本run_full_pipeline_check.py共执行15个步骤，覆盖数据生成、建表、导入、Spark聚合、岗位需求预测、招生匹配、培养方案优化、就业推荐、安全初始化、数据质量检查、页面逻辑检查、API合约检查、前端静态扫', 0, 0, '第4章 一体化平台开发与实现')
